,name,album,artist,release_date,duration_ms,popularity,acousticness,danceability,energy,key,mode,instrumentalness,liveness,loudness,speechiness,valence,tempo,time_signature,genres
0,The Fall,Woman,Rhye,2013-01-01,224680,62,0.384,0.656,0.621,5,1,0.695,0.177,-12.766,0.0387,0.776,105.012,4,"['downtempo', 'indie soul', 'indietronica', 'shimmer pop']"
1,Helpless,Helpless,Rhye,2020-09-10,221053,45,0.843,0.68,0.336,6,1,0.00639,0.135,-11.43,0.0754,0.394,87.994,4,"['downtempo', 'indie soul', 'indietronica', 'shimmer pop']"
2,Starboy,Starboy,The Weeknd,2016-11-25,230453,84,0.141,0.679,0.587,7,1,6.35e-06,0.137,-7.015,0.276,0.486,186.003,4,"['canadian contemporary r&b', 'canadian pop', 'pop']"
3,Moth To A Flame (with The Weeknd),Moth To A Flame,Swedish House Mafia,2021-10-22,234000,92,0.00279,0.542,0.659,8,1,0.0,0.105,-7.289,0.0389,0.109,120.122,4,"['dance pop', 'edm', 'electro house', 'pop', 'pop dance', 'progressive electro house']"
4,I Feel It Coming,Starboy,The Weeknd,2016-11-25,269186,1,0.429,0.769,0.813,0,0,0.0,0.0952,-5.9,0.143,0.567,92.985,4,"['canadian contemporary r&b', 'canadian pop', 'pop']"
5,When I Was Your Man,Unorthodox Jukebox,Bruno Mars,2012-12-10,213826,45,0.932,0.612,0.28,0,1,0.0,0.088,-8.648,0.0434,0.387,72.795,4,"['dance pop', 'pop']"
6,History,Made In The A.M. (Deluxe Edition),One Direction,2015-11-13,187426,74,0.0352,0.655,0.699,11,1,0.0,0.064,-4.421,0.0493,0.802,86.704,4,"['boy band', 'pop', 'post-teen pop', 'talent show']"
7,Redbone,"""Awaken, My Love!""",Childish Gambino,2016-12-02,326933,82,0.167,0.743,0.347,1,1,0.00951,0.103,-11.174,0.121,0.572,160.143,4,"['atl hip hop', 'hip hop', 'pop rap', 'rap']"
8,Sign of the Times,Harry Styles,Harry Styles,2017-05-12,340706,81,0.0275,0.516,0.595,5,1,0.0,0.109,-4.63,0.0313,0.222,119.972,4,['pop']
9,Love On Top,4,Beyoncé,2011-06-24,267413,75,0.0849,0.652,0.748,0,1,0.0,0.604,-5.242,0.0887,0.652,94.1,4,"['dance pop', 'pop', 'r&b']"
10,Passionfruit,More Life,Drake,2017-03-18,298940,81,0.256,0.809,0.463,11,1,0.085,0.109,-11.377,0.0396,0.364,111.98,4,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']"
11,Call Out My Name,"My Dear Melancholy,",The Weeknd,2018-03-30,228373,81,0.17,0.461,0.593,1,1,0.0,0.307,-4.954,0.0356,0.175,134.17,3,"['canadian contemporary r&b', 'canadian pop', 'pop']"
12,Love On The Brain,ANTI,Rihanna,2016-01-28,224000,0,0.0717,0.509,0.637,4,0,1.08e-05,0.0789,-4.83,0.0471,0.378,172.006,3,"['barbadian pop', 'dance pop', 'pop', 'pop rap', 'urban contemporary']"
13,pov,Positions,Ariana Grande,2020-10-30,201882,80,0.36,0.487,0.534,0,0,0.0,0.1,-5.664,0.0555,0.173,131.798,4,"['dance pop', 'pop']"
14,She,Fine Line,Harry Styles,2019-12-13,362653,76,0.000532,0.535,0.521,0,1,0.371,0.19,-5.942,0.0272,0.457,140.026,3,['pop']
15,Tomboy,Tomboy,Destiny Rogers,2019-02-28,203445,71,0.423,0.644,0.645,0,0,0.00512,0.116,-5.437,0.0557,0.459,77.998,4,['pop']
16,Poolside,THE ANXIETY,THE ANXIETY,2020-03-13,224026,60,0.153,0.428,0.7,9,0,0.0,0.23,-8.184,0.275,0.334,96.62,4,['modern alternative pop']
17,Physical,Future Nostalgia (The Moonlight Edition),Dua Lipa,2021-02-11,193829,69,0.0137,0.647,0.844,0,1,0.000658,0.102,-3.756,0.0457,0.746,146.967,4,"['dance pop', 'pop', 'uk pop']"
18,New Rules,Dua Lipa (Deluxe),Dua Lipa,2017-06-02,209320,80,0.00261,0.762,0.7,9,0,1.56e-05,0.153,-6.021,0.0694,0.608,116.073,4,"['dance pop', 'pop', 'uk pop']"
19,Be the One,Be the One,Dua Lipa,2015-10-30,202914,71,0.117,0.661,0.651,7,0,1.32e-05,0.056,-3.771,0.0499,0.368,87.46,4,"['dance pop', 'pop', 'uk pop']"
20,Pretty Please,Future Nostalgia (The Moonlight Edition),Dua Lipa,2021-02-11,194607,68,0.0311,0.906,0.474,1,1,5.5e-06,0.286,-6.124,0.194,0.656,106.976,4,"['dance pop', 'pop', 'uk pop']"
21,Blow Your Mind (Mwah),Blow Your Mind (Mwah),Dua Lipa,2016-08-26,178583,69,0.0188,0.654,0.796,2,0,0.0,0.0948,-4.761,0.122,0.491,108.854,4,"['dance pop', 'pop', 'uk pop']"
22,Hotter Than Hell,Dua Lipa (Deluxe),Dua Lipa,2017-06-02,187957,65,0.011,0.532,0.868,3,0,0.0,0.0584,-4.23,0.0908,0.529,110.127,4,"['dance pop', 'pop', 'uk pop']"
23,Good In Bed,Future Nostalgia (The Moonlight Edition),Dua Lipa,2021-02-11,218754,63,0.138,0.68,0.701,5,1,0.000191,0.168,-5.001,0.0917,0.649,94.06,4,"['dance pop', 'pop', 'uk pop']"
24,Don't Start Now,Future Nostalgia (The Moonlight Edition),Dua Lipa,2021-02-11,183290,69,0.0123,0.793,0.793,11,0,0.0,0.0951,-4.521,0.083,0.679,123.95,4,"['dance pop', 'pop', 'uk pop']"
25,Prisoner (feat. Dua Lipa),Future Nostalgia (The Moonlight Edition),Dua Lipa,2021-02-11,169338,68,0.0109,0.769,0.659,3,0,0.0,0.0709,-3.899,0.0442,0.586,127.992,4,"['dance pop', 'pop', 'uk pop']"
26,Love Again,Future Nostalgia (The Moonlight Edition),Dua Lipa,2021-02-11,258004,78,0.00173,0.659,0.667,11,0,2.85e-05,0.1,-4.668,0.0339,0.468,115.982,4,"['dance pop', 'pop', 'uk pop']"
27,Don't Start Now,Future Nostalgia,Dua Lipa,2020-03-27,183290,82,0.0123,0.793,0.793,11,0,0.0,0.0951,-4.521,0.083,0.679,123.95,4,"['dance pop', 'pop', 'uk pop']"
28,Meet Me At Our Spot,THE ANXIETY,THE ANXIETY,2020-03-13,162680,91,0.0153,0.773,0.47,2,1,0.000193,0.0851,-7.93,0.0299,0.399,94.995,4,['modern alternative pop']
29,As the World Caves In,As the World Caves In,Matt Maltese,2017-03-06,218754,77,0.365,0.331,0.45,10,1,0.00464,0.22,-5.362,0.034,0.18,123.829,4,"['dream smp', 'indie anthem-folk', 'indie pop']"
30,Mystery,Good Morning It's Now Tomorrow,Matt Maltese,2021-10-08,223466,44,0.862,0.609,0.339,2,1,0.142,0.189,-8.745,0.0252,0.229,78.481,4,"['dream smp', 'indie anthem-folk', 'indie pop']"
31,Vienna,The Stranger (Legacy Edition),Billy Joel,1977,214240,74,0.659,0.532,0.495,10,1,0.0,0.0754,-6.662,0.0343,0.308,124.936,4,"['classic rock', 'folk rock', 'mellow gold', 'piano rock', 'rock', 'singer-songwriter', 'soft rock']"
32,STUCK ON U,HEATWAVE,MICHELLE,2018-09-04,144000,42,0.232,0.636,0.581,7,1,0.00596,0.15,-7.361,0.0458,0.727,169.928,4,"['bedroom pop', 'indie pop', 'indie r&b']"
33,Movie,Geography,Tom Misch,2018-04-06,357357,65,0.391,0.785,0.379,7,1,0.0161,0.267,-11.446,0.0732,0.182,122.043,3,"['indie soul', 'jazz pop']"
34,Fever,Future Nostalgia,Dua Lipa,2020-03-27,156910,68,0.0597,0.868,0.693,6,0,0.00399,0.106,-7.052,0.181,0.396,114.999,4,"['dance pop', 'pop', 'uk pop']"
35,in my head,"thank u, next",Ariana Grande,2019-02-08,222946,71,0.173,0.662,0.6,0,1,0.000137,0.109,-6.402,0.0703,0.331,134.979,4,"['dance pop', 'pop']"
36,She,In Motion Pictures,Elvis Costello,2012,187720,67,0.427,0.333,0.28,1,1,1.88e-06,0.13,-12.87,0.032,0.276,130.876,4,"['art rock', 'folk', 'folk rock', 'mellow gold', 'new wave pop', 'permanent wave', 'power pop', 'pub rock', 'rock', 'roots rock', 'singer-songwriter']"
37,Easy,Commodores,Commodores,1977-01-01,256426,75,0.112,0.589,0.384,10,0,2.8e-05,0.0596,-15.075,0.0332,0.354,132.909,4,"['adult standards', 'disco', 'funk', 'mellow gold', 'motown', 'quiet storm', 'soft rock', 'soul']"
38,Something - 2019 Mix,Abbey Road (Super Deluxe Edition),The Beatles,2019-09-27,182226,50,0.0958,0.416,0.385,0,1,5.24e-06,0.228,-9.388,0.0279,0.458,133.298,4,"['beatlesque', 'british invasion', 'classic rock', 'merseybeat', 'psychedelic rock', 'rock']"
39,American Boy,Shine,Estelle,2008-03-28,284733,78,0.171,0.727,0.729,0,1,0.0,0.07,-2.99,0.326,0.512,117.932,4,"['neo soul', 'r&b']"
